title,status,proposal_date,categories,party_cleaned
ร่างพระราชบัญญัติส่งเสริมและพัฒนาคุณภาพชีวิตคนพิการ พ.ศ. ....,IN_PROGRESS,2024-12-25,สวัสดิการ,พรรคประชาชน
ร่างพระราชบัญญัติควบคุมการขายทอดตลาดและค้าของเก่า (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-12-25,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติควบคุมการขายทอดตลาดและค้าของเก่า (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-12-25,เศรษฐกิจ,พรรครวมไทยสร้างชาติ
ร่างพระราชบัญญัติคุ้มครองแรงงาน (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-12-18,แรงงาน,พรรคประชาชน
ร่างพระราชบัญญัติคุ้มครองแรงงาน (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-12-18,แรงงาน,พรรคประชาชน
ร่างพระราชบัญญัติศูนย์กลางการประกอบธุรกิจทางการเงิน พ.ศ. ....,IN_PROGRESS,2025-03-06,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายวิธีพิจารณาความอาญา (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-01-29,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติการปฏิรูปที่ดินเพื่อเกษตรกรรม (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-02-21,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติระเบียบบริหารงานบุคคลส่วนท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,MERGED,2023-07-04,การเมือง,พรรคเพื่อไทย
ร่างพระราชบัญญัติการศึกษาเท่าเทียม พ.ศ. ....,IN_PROGRESS,2024-12-12,การศึกษา,พรรคภูมิใจไทย
ร่างพระราชบัญญัติการศึกษาเท่าเทียม พ.ศ. ....,IN_PROGRESS,2024-12-12,การศึกษา,พรรคภูมิใจไทย
ร่างพระราชบัญญัติอาสาสมัครสาธารณสุขประจำหมู่บ้าน พ.ศ. ....,MERGED,2024-12-12,สาธารณสุข,พรรคภูมิใจไทย
ร่างพระราชบัญญัติอาสาสมัครสาธารณสุขประจำหมู่บ้าน พ.ศ. ....,MERGED,2024-12-12,สาธารณสุข,พรรคภูมิใจไทย
"ร่างพระราชบัญญัตินิรโทษกรรมแก่ราษฎร ซึ่งได้รับความเสียหายหรือได้รับผลกระทบ
จากการดำเนินการตามนโยบายของรัฐด้านที่ดินและทรัพยากรธรรมชาติ พ.ศ. ....",IN_PROGRESS,2024-11-14,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติระเบียบบริหารงานบุคคลส่วนท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-11-12,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติยกเลิกคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 8/2560 เรื่อง การขับเคลื่อนการปฏิรูปการบริหารงานส่วนบุคคลท้องถิ่น ลงวันที่ 21 กุมภาพันธ์ พุทธศักราช 2560 พ.ศ. ....,MERGED,2024-11-12,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติลักษณะปกครองท้องที่ (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-10-30,การเมือง,พรรคภูมิใจไทย
ร่างพระราชบัญญัติลักษณะปกครองท้องที่ (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-10-30,การเมือง,พรรคภูมิใจไทย
ร่างพระราชบัญญัติให้ใช้ประมวลกฎหมายวิธีพิจารณาความอาญา (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-02-26,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติการพนัน (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-01-22,เศรษฐกิจ,พรรครวมไทยสร้างชาติ
ร่างพระราชบัญญัติเทศบาล (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-10-30,การเมือง,พรรคภูมิใจไทย
ร่างพระราชบัญญัติเทศบาล (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-10-30,การเมือง,พรรคภูมิใจไทย
ร่างพระราชบัญญัติการศึกษาแห่งชาติ พ.ศ. ....,IN_PROGRESS,2024-10-24,การศึกษา,พรรครวมไทยสร้างชาติ
ร่างพระราชบัญญัติการศึกษาแห่งชาติ พ.ศ. ....,IN_PROGRESS,2024-10-30,การศึกษา,พรรคภูมิใจไทย
ร่างพระราชบัญญัติการศึกษาแห่งชาติ พ.ศ. ....,IN_PROGRESS,2024-10-30,การศึกษา,พรรคภูมิใจไทย
จัดระเบียบราชการกระทรวงกลาโหม (ฉบับที่ ..) พ.ศ. ....,REJECTED,2024-10-24,การเมือง,พรรคเพื่อไทย
ร่างพระราชบัญญัติองค์การบริหารส่วนจังหวัด (ฉบับที่ ..) พ.ศ. ....,REJECTED,2024-10-17,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติยกเลิกประกาศคณะรักษาความสงบแห่งชาติและคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติบางฉบับที่หมดความจำเป็นและไม่เหมาะสมกับกาลปัจจุบัน พ.ศ. ....,MERGED,2024-01-31,การเมือง,พรรคภูมิใจไทย
ร่างพระราชบัญญัติยกเลิกประกาศคณะรักษาความสงบแห่งชาติและคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติบางฉบับที่หมดความจำเป็นและไม่เหมาะสมกับกาลปัจจุบัน พ.ศ. ....,MERGED,2024-01-31,การเมือง,พรรคภูมิใจไทย
ร่างพระราชบัญญัติปาล์มน้ำมันและผลิตภัณฑ์จากปาล์มน้ำมัน พ.ศ. ....,IN_PROGRESS,2024-02-08,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ ..) พ.ศ. ....,ENACTED,2024-01-03,กระบวนการยุติธรรม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ ..) พ.ศ. ....,ENACTED,2024-01-03,กระบวนการยุติธรรม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติส่งเสริมการพัฒนาและบริหารจัดการผลไม้ไทย พ.ศ. ....,REJECTED,2024-01-04,เศรษฐกิจ,พรรคภูมิใจไทย
"ร่างพระราชบัญญัติยกเว้นความผิดให้แก่บุคคลที่ได้รับความเสียหายหรือได้รับผลกระทบ
จากการดำเนินการตามนโยบายของรัฐด้านป่าไม้และที่ดิน พ.ศ. ....",IN_PROGRESS,2024-09-05,สิ่งแวดล้อม,พรรคประชาชาติ
"ร่างพระราชบัญญัติยกเว้นความผิดให้แก่บุคคลที่ได้รับความเสียหายหรือได้รับผลกระทบ
จากการดำเนินการตามนโยบายของรัฐด้านป่าไม้และที่ดิน พ.ศ. ....",IN_PROGRESS,2024-09-05,สิ่งแวดล้อม,พรรคประชาชาติ
ร่างพระราชบัญญัติสหภาพแรงงาน พ.ศ. ....,REJECTED,2023-08-24,แรงงาน,พรรคประชาชน
ร่างพระราชบัญญัติการผังเมือง พ.ศ. ....,IN_PROGRESS,2025-09-18,สิ่งแวดล้อม,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่่ .) พ.ศ. ....,IN_PROGRESS,2025-09-11,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายวิธีพิจารณาความอาญา (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-09-11,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายแพ่งและพาณิชย์ (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-09-11,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติอาสาสมัครสาธารณสุขประจำหมู่บ้าน พ.ศ. ....,MERGED,2024-08-22,สาธารณสุข,พรรคเพื่อไทย
ร่างพระราชบัญญัติอาสาสมัครสาธารณสุขประจำหมู่บ้าน พ.ศ. ....,MERGED,2024-08-22,สาธารณสุข,พรรคเพื่อไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายวิธีพิจารณาความแพ่ง (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-09-11,กระบวนการยุติธรรม,พรรคประชาชน
พระราชบัญญัติมาตรการของฝ่ายบริหารในการป้องกันและปราบปรามการทุจริต (ฉบับที่ 4) พ.ศ. 2568,MERGED,2023-12-19,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติระเบียบบริหารงานบุคคลส่วนท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,MERGED,2025-09-02,การเมือง,พรรคเพื่อไทย
ร่างพระราชบัญญัติอาสาสมัครสาธารณสุขประจำหมู่บ้านและแนวหน้าสุขภาพ พ.ศ. ....,IN_PROGRESS,2025-08-27,สาธารณสุข,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายที่ดิน (ฉบับที่ ..) พ.ศ. ....,REJECTED,2023-10-19,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติภาพยนตร์ พ.ศ. ....,IN_PROGRESS,2025-08-27,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติการประกอบธุรกิจข้อมูลเครดิต (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-10-10,เศรษฐกิจ,พรรครวมไทยสร้างชาติ
ร่างพระราชบัญญัติการขนส่งทางราง พ.ศ. ....,MERGED,2024-10-08,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติล้มละลาย (ฉบับที่ ..) พ.ศ. ....,MERGED,2024-05-03,เศรษฐกิจ,พรรคเพื่อไทย
พระราชบัญญัติอำนาจเรียกของคณะกรรมาธิการของสภาผู้แทนราษฎรและวุฒิสภา พ.ศ. ....,MERGED,2024-04-18,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติการบริหารราชการในสถานการณ์ฉุกเฉิน พ.ศ. ....,IN_PROGRESS,2023-09-21,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติวิธีการงบประมาณ (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-09-11,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติการขนส่งทางบก (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-09-10,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติป้องกันและปราบปรามการกระทำความผิดร้ายแรงต่อสันติภาพและมนุษยชาติ พ.ศ. ....,IN_PROGRESS,2024-08-14,กระบวนการยุติธรรม,พรรคประชาชน
พระราชบัญญัติควบคุมเครื่องดื่มแอลกอฮอล์ (ฉบับที่ ..) พ.ศ. ....,MERGED,2024-03-11,สาธารณสุข,พรรคเพื่อไทย
ร่างพระราชบัญญัติการจัดสรรที่ดิน (ฉบับที่ ..) พ.ศ. ....,MERGED,2023-09-02,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติอากาศสะอาดเพื่อสิทธิมนุษยชนขั้นพื้นฐาน พ.ศ. ....,MERGED,2023-09-26,สิ่งแวดล้อม,พรรคเพื่อไทย
ร่างพระราชบัญญัติการบริหารจัดการระบบตั๋วร่วม พ.ศ. ....,MERGED,2025-01-22,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติสวนป่า (ฉบับที่ ..) พ.ศ. ....,REJECTED,2025-07-23,สิ่งแวดล้อม,พรรคประชาชน
ร่างพระราชบัญญัติรับราชการทหาร พ.ศ. ....,IN_PROGRESS,2024-02-21,การเมือง,พรรคประชาชน
พระราชบัญญัติคุ้มครองแรงงาน (ฉบับที่ ..) พ.ศ. ....,MERGED,2023-08-24,แรงงาน,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,MERGED,2023-09-20,สิ่งแวดล้อม,พรรคเพื่อไทย
ร่างพระราชบัญญัติคุ้มครองแรงงาน (ฉบับที่ ..) พ.ศ. ....,REJECTED,2023-08-24,แรงงาน,พรรคประชาชน
ร่างพระราชบัญญัติภาษีที่ดินรวมแปลง พ.ศ. ....,REJECTED,2023-08-24,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติบำนาญพื้นฐานถ้วนหน้า พ.ศ. ....,REJECTED,2023-08-24,สวัสดิการ,พรรคประชาชน
พระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายแพ่งและพาณิชย์ (ฉบับที่ 24) พ.ศ. 2567,MERGED,2023-08-09,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง (ฉบับที่ ..) พ.ศ. ....,REJECTED,2023-08-24,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติว่าด้วยการเวนคืนและการได้มาซึ่งอสังหาริมทรัพย์ (ฉบับที่..) พ.ศ. ....,REJECTED,2023-08-09,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติข้อมูลข่าวสารสาธารณะ พ.ศ. ....,IN_PROGRESS,2023-08-09,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,MERGED,2023-08-24,สิ่งแวดล้อม,พรรคประชาชน
ร่างพระราชบัญญัติภาษีความมั่งคั่ง พ.ศ. ....,REJECTED,2023-08-24,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติการรับรองเพศ คำนำหน้านาม และการคุ้มครองบุคคลผู้มีความหลากหลายทางเพศ พ.ศ. ....,REJECTED,2023-08-09,สวัสดิการ,พรรคประชาชน
ร่างพระราชบัญญัติส่งเสริมการลดก๊าซเรือนกระจกและคาร์บอนเครดิต พ.ศ. ....,IN_PROGRESS,2024-03-21,สิ่งแวดล้อม,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติส่งเสริมการลดก๊าซเรือนกระจกและคาร์บอนเครดิต พ.ศ. ....,IN_PROGRESS,2024-03-21,สิ่งแวดล้อม,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติกำหนดแผนและขั้นตอนการกระจายอำนาจให้แก่องค์กรปกครองส่วนท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,REJECTED,2023-08-09,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติการศึกษาแห่งชาติ พ.ศ. ....,IN_PROGRESS,2025-01-15,การศึกษา,พรรคประชาชน
ร่างพระราชบัญญัติส่งเสริมและคุ้มครองกลุ่มชาติพันธุ์และชนเผ่าพื้นเมือง พ.ศ. ....,MERGED,2023-08-09,วัฒนธรรม,พรรคประชาชน
ร่างพระราชบัญญัติถนน พ.ศ. ....,REJECTED,2023-07-12,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติการขนส่งทางบก (ฉบับที่ ..) พ.ศ. ....,REJECTED,2023-07-12,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติยกเลิกประกาศคณะรักษาความสงบแห่งชาติและคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ พ.ศ. ....,MERGED,2023-07-21,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติการอำนวยความสะดวกในการพิจารณาอนุญาตและการให้บริการแก่ประชาชน พ.ศ. ....,MERGED,2023-08-09,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติการปฏิรูปที่ดินเพื่อเกษตรกรรม (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-03-19,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติยกเลิกพระราชบัญญัติการรักษาความมั่นคงภายในราชอาณาจักร พ.ศ. 2551 พ.ศ. ....,REJECTED,2023-07-12,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติการแข่งขันทางการค้า (ฉบับที่..) พ.ศ. ....,MERGED,2023-08-03,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติองค์กรจัดสรรคลื่นความถี่และกำกับการประกอบกิจการวิทยุกระจายเสียง วิทยุโทรทัศน์ และกิจการโทรคมนาคม (ฉบับที่ ..) พ.ศ. ....,MERGED,2025-03-19,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติจัดระเบียบราชการกระทรวงกลาโหม (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2023-07-12,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติโรงแรมและสถานที่พักค้างคืน พ.ศ. ....,IN_PROGRESS,2025-03-13,เศรษฐกิจ,พรรคประชาชน
"ร่างพระราชบัญญัติองค์กรจัดสรรคลื่นความถี่และกำกับการประกอบกิจการวิทยุกระจายเสียง วิทยุโทรทัศน์ 
และกิจการโทรคมนาคม (ฉบับที่ ..) พ.ศ. ....",IN_PROGRESS,2025-03-19,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติการแข่งขันทางการค้า (ฉบับที่..) พ.ศ. ....,IN_PROGRESS,2023-07-21,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติรับราชการทหาร พ.ศ. ....,REJECTED,2023-07-12,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติคุ้มครองและส่งเสริมวิถีชีวิตกลุ่มชาติพันธุ์ พ.ศ. ....,MERGED,2024-02-01,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติภาษีสรรพสามิต (ฉบับที่..) พ.ศ. ....,REJECTED,2023-07-12,เศรษฐกิจ,พรรคประชาชน
พระราชบัญญัติว่าด้วยการออกเสียงประชามติ (ฉบับที่ ..) พ.ศ. ....,MERGED,2024-01-30,การเมือง,พรรคเพื่อไทย
ร่างพระราชบัญญัติวินัยการเงินการคลังของรัฐ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2023-07-12,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติการศึกษาแห่งชาติ พ.ศ. ....,IN_PROGRESS,2024-10-25,การศึกษา,พรรคเพื่อไทย
ร่างพระราชบัญญัติเทศบาล (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-10-24,การเมือง,พรรคท้องที่ไทย
ร่างพระราชบัญญัติเทศบาล (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-10-24,การเมือง,พรรคกล้าธรรม
ร่างพระราชบัญญัติลักษณะปกครองท้องที่ (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-10-24,การเมือง,พรรคท้องที่ไทย
ร่างพระราชบัญญัติลักษณะปกครองท้องที่ (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2024-10-24,การเมือง,พรรคกล้าธรรม
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ ..) พ.ศ. .... 
(แก้ไขเพิ่มเติมเงื่อนไขการฟ้องคดีอาญา)",IN_PROGRESS,2025-10-22,กระบวนการยุติธรรม,พรรคประชาชน
"ร่างพระราชบัญญัติยกเว้นความผิดให้แก่บุคคลที่ได้รับความเสียหายหรือได้รับผลกระทบ
จากการดำเนินการตามนโยบายของรัฐด้านป่าไม้และที่ดิน พ.ศ. ....",IN_PROGRESS,2024-09-05,สิ่งแวดล้อม,พรรคประชาชาติ
"ร่างพระราชบัญญัติยกเว้นความผิดให้แก่บุคคลที่ได้รับความเสียหายหรือได้รับผลกระทบ
จากการดำเนินการตามนโยบายของรัฐด้านป่าไม้และที่ดิน พ.ศ. ....",IN_PROGRESS,2024-09-05,สิ่งแวดล้อม,พรรคประชาชาติ
ร่างพระราชบัญญัติเลื่อนใช้พระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง พ.ศ. 2562 พ.ศ. ....,REJECTED,2020-01-08,เศรษฐกิจ,พรรคภูมิใจไทย
พระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 19/2560 เรื่อง การปฏิรูปการศึกษาในภูมิภาคของกระทรวงศึกษาธิการ ลงวันที่ 3 เมษายน พุทธศักราช 2560 พ.ศ. 2565,MERGED,2021-01-28,การศึกษา,พรรคภูมิใจไทย
ร่างพระราชบัญญัติตำรวจแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-02-13,กระบวนการยุติธรรม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติตำรวจแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-01-31,กระบวนการยุติธรรม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติคณะกรรมการการออมเพื่อการเกษียณแห่งชาติ พ.ศ. ....,REJECTED,2020-02-05,สวัสดิการ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติระเบียบบริหารราชการกรุงเทพมหานคร (ฉบับที่ ..) พ.ศ. ....,REJECTED,2019-09-30,การเมือง,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติสร้างเสริมสังคมสันติสุข พ.ศ. ....,REJECTED,2022-12-22,การเมือง,พรรคพลังธรรมใหม่
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-12-21,กระบวนการยุติธรรม,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติอากาศสะอาดเพื่อประชาชน พ.ศ. ....,REJECTED,2021-12-22,สิ่งแวดล้อม,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติที่ราชพัสดุ พ.ศ. ....,REJECTED,2023-02-28,เศรษฐกิจ,พรรคประชาชาติ
ร่างพระราชบัญญัติที่ราชพัสดุ พ.ศ. ....,REJECTED,2023-02-28,เศรษฐกิจ,พรรคประชาชาติ
ร่างพระราชบัญญัติพืชควบคุมเพื่อประโยชน์ทางการแพทย์ พ.ศ. ....,REJECTED,2021-01-27,สาธารณสุข,พรรคเพื่อไทย
ร่างพระราชบัญญัติยาเสพติดให้โทษ (ฉบับที่..) พ.ศ. ....,MERGED,2020-02-05,สาธารณสุข,พรรคพลังประชารัฐ
