title,status,proposal_date,categories,party_cleaned
ร่างพระราชบัญญัติกองทุนสำรองเลี้ยงชีพ (ฉบับที่ ..) พ.ศ. .....,REJECTED,2020-02-05,สวัสดิการ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-11-16,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติการบริหารงานและการให้บริการภาครัฐผ่านระบบดิจิทัล (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-01-27,อื่นๆ,พรรคประชาชน
ร่างพระราชบัญญัติบัตรประจำตัวประชาชน (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-11-03,การเมือง,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติการจัดสรรที่ดิน (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-08-27,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติยกเลิกคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 8/2560 เรื่อง การขับเคลื่อนการปฏิรูปการบริหารงานส่วนบุคคลท้องถิ่น ลงวันที่ 21 กุมภาพันธ์ พุทธศักราช 2560 พ.ศ. ....,REJECTED,2022-07-07,การเมือง,พรรคประชาชน
พระราชบัญญัติการเลือกตั้งสมาชิกสภาท้องถิ่นหรือผู้บริหารท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,ENACTED,2021-10-18,การเมือง,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติสวัสดิการและสิทธิประโยชน์อย่างอื่นของสมาชิกสภาท้องถิ่น พ.ศ. ....,REJECTED,2022-06-30,สวัสดิการ,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 16/2560 เรื่อง การบริหารงานบุคคลของข้าราชการครูและบุคลากรทางการศึกษา ลงวันที่ 21 มีนาคม พุทธศักราช 2560 พ.ศ. ....,REJECTED,2022-06-16,การศึกษา,พรรคประชาชน
ร่างพระราชบัญญัติส่งเสริมและคุ้มครองกลุ่มชาติพันธุ์ พ.ศ. ....,REJECTED,2021-08-23,วัฒนธรรม,พรรคเพื่อไทย
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 7/2558 เรื่อง การปฏิบัติหน้าที่ของคณะกรรมการคุรุสภา คณะกรรมการส่งเสริม
สวัสดิการและสวัสดิภาพครูและบุคลากรทางการศึกษา และคณะกรรมการบริหารองค์การค้าของสำนักงานคณะกรรมการส่งเสริมสวัสดิการและสวัสดิภาพครูและ
บุคลากรทางการศึกษา วันที่ 16 เมษายน พุทธศักราช 2558 คำสัั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 17/2560 เรื่อง แก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษา
ความสงบแห่งชาติ ที่ 7/2558 ลงวันที่ 21 มีนาคม พุทธศักราช 2560 และ คำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติสภาครูและบุคลากรทางการศึกษา
ลงวันที่ 25 กรกฎาคม พุทธศักราช 2561 พ.ศ. ....",IN_PROGRESS,2022-06-23,การศึกษา,พรรคประชาชน
ร่างพระราชปัญญัติป่าสงวนแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2023-02-09,สิ่งแวดล้อม,พรรคประชาชาติ
ร่างพระราชปัญญัติป่าสงวนแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2023-02-09,สิ่งแวดล้อม,พรรคประชาชาติ
ร่างพระราชบัญญัติวิธีการงบประมาณ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-02-03,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติกองทุนการออมแห่งชาติ (ฉบับที่..) พ.ศ. ....,REJECTED,2020-01-29,สวัสดิการ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติอุปถัมภ์และส่งเสริมพระพุทธศาสนาแห่งชาติ พ.ศ. ....,REJECTED,2020-02-05,วัฒนธรรม,พรรคเสรีรวมไทย
ร่างพระราชบัญญัติปาล์มน้ำมันและผลิตภัณฑ์จากปาล์มน้ำมัน พ.ศ. ....,REJECTED,2019-08-22,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติระเบียบบริหารราชการกระทรวงศึกษาธิการ พ.ศ. ....,REJECTED,2021-07-19,การศึกษา,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ ..) พ.ศ. ....,MERGED,2020-12-17,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติปาล์มน้ำมันและผลิตภัณฑ์จากปาล์มน้ำมัน พ.ศ. ....,REJECTED,2022-12-27,เศรษฐกิจ,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติการจัดสรรที่ดิน (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-06-21,เศรษฐกิจ,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติการจัดสรรที่ดิน (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-06-21,เศรษฐกิจ,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติลิขสิทธิ์ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-12-22,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายแพ่งและพาณิชย์ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-12-03,กระบวนการยุติธรรม,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติป้องกันการกระทำความผิดซ้ำของผู้กระทำความผิดอุกฉกรรจ์ที่ใช้ความรุนแรง พ.ศ. ....,MERGED,2021-07-14,กระบวนการยุติธรรม,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติองค์กรจัดสรรคลื่นความถี่และกำกับการประกอบกิจการวิทยุกระจายเสียง วิทยุโทรทัศน์ และกิจการโทรคมนาคม (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-12-14,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติพืชควบคุมเพื่อประโยชน์ทางการแพทย์ พ.ศ. ....,IN_PROGRESS,2020-11-27,สาธารณสุข,พรรคเพื่อไทย
ร่างพระราชบัญญัติยกเลิกคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 8/2560 เรื่อง การขับเคลื่อนการปฏิรูปการบริหารงานส่วนบุคคลท้องถิ่น ลงวันที่ 21 กุมภาพันธ์ พุทธศักราช 2560 พ.ศ. ....,REJECTED,2022-06-09,การเมือง,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติสภาครูและบุคลากรทางการศึกษา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-06-18,การศึกษา,พรรคประชาชน
ร่างพระราชบัญญัติประกันชีวิต (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-11-09,เศรษฐกิจ,พรรคประชาชน
พระราชบัญญัติการเลือกตั้งสมาชิกสภาท้องถิ่นหรือผู้บริหารท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,MERGED,2022-06-01,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติปาล์มน้ำมันและผลิตภัณฑ์จากปาล์มน้ำมัน พ.ศ. ....,REJECTED,2022-11-03,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติระเบียบข้าราชการครู พ.ศ. ....,REJECTED,2021-06-18,การศึกษา,พรรคประชาชน
ร่างพระราชบัญญัติกัญชา กัญชง พ.ศ. ....,REJECTED,2022-06-01,สาธารณสุข,พรรคประชาชน
ร่างพระราชบัญญัติระเบียบบริหาราชการนครสมุย พ.ศ. ....,REJECTED,2022-05-31,การเมือง,พรรคภูมิใจไทย
ร่างพระราชบัญญัติระเบียบบริหารราชการกระทรวงศึกษาธิการ พ.ศ. ....,REJECTED,2021-06-18,การศึกษา,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ ..) พ.ศ. .... (กำหนดความผิดฐานกระทำชำเราของพระภิกษุในพระพุทธศาสนา (เพิ่มมาตรา 206/1)),REJECTED,2022-05-31,กระบวนการยุติธรรม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติส่งเสริมและรักษาคุณภาพสิ่งแวดล้อมแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-01-26,สิ่งแวดล้อม,พรรคประชาชน
ร่างพระราชบัญญัติการเข้าชื่อเสนอข้อบัญญัติท้องถิ่น พ.ศ. ....,MERGED,2021-01-27,การเมือง,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติคณะกรรมการการออมเพื่อการเกษียณแห่งชาติ พ.ศ. ....,IN_PROGRESS,2020-01-29,สวัสดิการ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติปาล์มน้ำมันและผลิตภัณฑ์จากปาล์มน้ำมัน พ.ศ. ....,REJECTED,2019-09-13,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติกำหนดแผนและขั้นตอนการกระจายอำนาจให้แก่องค์กรปกครองส่วนท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-05-30,การเมือง,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติกำหนดแผนและขั้นตอนการกระจายอำนาจให้แก่องค์กรปกครองส่วนท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-05-30,การเมือง,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติข้อมูลข่าวสารสาธารณะ พ.ศ. ....,REJECTED,2020-09-18,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติกัญชา กัญชง พ.ศ. ....,REJECTED,2022-05-27,สาธารณสุข,พรรคประชาชน
ร่างพระราชบัญญัติการพนัน (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-05-18,เศรษฐกิจ,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติการพนัน (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-05-18,เศรษฐกิจ,พรรครวมไทยสร้างชาติ
ร่างพระราชบัญญัติการพนัน (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-05-18,เศรษฐกิจ,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติการรายงานการปล่อยและการเคลื่อนย้ายสารมลพิษสู่สิ่งแวดล้อม พ.ศ. ....,REJECTED,2020-12-16,สิ่งแวดล้อม,พรรคประชาชน
ร่างพระราชบัญญัติสภาวิสาหกิจขนาดกลาง ขนาดย่อม และขนาดย่อยไทย พ.ศ. ....,REJECTED,2019-09-17,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญัติจราจรทางบก (ฉบับที่ .) พ.ศ. ....,REJECTED,2022-02-25,กระบวนการยุติธรรม,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติเขตพัฒนาพื้นที่ีระเบียงเศรษฐกิจภาคใต้ พ.ศ. ....,IN_PROGRESS,2020-11-26,เศรษฐกิจ,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติธนาคารพุทธแห่งประเทศไทย พ.ศ. ....,REJECTED,2022-08-31,เศรษฐกิจ,พรรคเสรีรวมไทย
ร่างพระราชบัญญัติลักษณะปกครองท้องที่ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-02-03,การเมือง,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติลักษณะปกครองท้องที่ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-02-03,การเมือง,พรรคกล้าธรรม
ร่างพระราชบัญญัติลักษณะปกครองท้องที่ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-02-03,การเมือง,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติยกเลิกพระราชบัญญัติว่าด้วยความผิดอันเกิดจากการใช้เช็ค พ.ศ. 2534 พ.ศ. ....,REJECTED,2023-02-07,กระบวนการยุติธรรม,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติสวัสดิการรักษาพยาบาล การศึกษา และสวัสดิการประชาชน พ.ศ. ....,REJECTED,2022-01-21,สวัสดิการ,พรรคภูมิใจไทย
พระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา (ฉบับที่ ..) พ.ศ. ....,MERGED,2022-01-18,การศึกษา,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติวิชาชีพการสัตวบาล พ.ศ. ....,IN_PROGRESS,2021-01-27,อื่นๆ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติการเข้าชื่อเพื่อถอดถอนสมาชิกสภาท้องถิ่นหรือผู้บริหารท้องถิ่น พ.ศ. ....,MERGED,2021-01-27,การเมือง,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติกองทุนสำรองเลี้ยงชีพ (ฉบับที่..)  พ.ศ. ....,IN_PROGRESS,2020-01-29,สวัสดิการ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติป้องกันและต่อต้านการรัฐประหาร พ.ศ. ....,IN_PROGRESS,2020-01-29,การเมือง,พรรคเพื่อไทย
พระราชบัญญัติอ้อยและน้ำตาลทราย (ฉบับที่ ..) พ.ศ. ....,MERGED,2020-10-08,เศรษฐกิจ,พรรคประชาธิปไตยใหม่
พระราชบัญญัติอ้อยและน้ำตาลทราย (ฉบับที่ ..) พ.ศ. ....,MERGED,2020-10-08,เศรษฐกิจ,พรรคประชาธิปไตยใหม่
ร่างพระราชบัญญัติว่าด้วยการเวนคืนและการได้มาซึ่งอสังหาริมทรัพย์ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-08-04,เศรษฐกิจ,พรรคประชาชน
พระราชบัญญัติการเลือกตั้งสมาชิกสภาท้องถิ่นหรือผู้บริหารท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,MERGED,2022-02-09,การเมือง,พรรคเพื่อไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลรัษฎากร (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-06-29,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติยาเสพติดให้โทษ (ฉบับที่ ..) พ.ศ. ....,MERGED,2020-08-19,กระบวนการยุติธรรม,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติระเบียบข้าราชการสาธารณสุขและบุคลากรสาธารณสุข พ.ศ. ....,REJECTED,2020-08-20,สาธารณสุข,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติหลักทรัพย์และตลาดหลักทรัพย์ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-06-15,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติหลักทรัพย์และตลาดหลักทรัพย์ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-06-15,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติการศึกษาแห่งชาติ พ.ศ. ....,REJECTED,2021-06-10,การศึกษา,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติการบริหารหนี้สาธารณะ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-06-15,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,MERGED,2021-12-17,สิ่งแวดล้อม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติเขตพัฒนาเศรษฐกิจพิเศษขวานทองคลองไทยภาคใต้ พ.ศ. ....,IN_PROGRESS,2020-08-27,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติอุทยานแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-06-08,สิ่งแวดล้อม,พรรคประชาชาติ
ร่างพระราชบัญญัติอุทยานแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-06-08,สิ่งแวดล้อม,พรรคประชาชาติ
ร่างพระราชบัญญัติการศึกษาแห่งชาติ พ.ศ. ....,REJECTED,2021-06-02,การศึกษา,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติการศึกษาแห่งชาติ พ.ศ. ....,REJECTED,2021-06-02,การศึกษา,พรรคกล้าธรรม
ร่างพระราชบัญญัติการศึกษาแห่งชาติ พ.ศ. ....,REJECTED,2021-06-02,การศึกษา,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติคุ้มครองแรงงาน (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-10-30,แรงงาน,พรรคประชาชน
"ร่างพระราชบัญญัติยกเลิกคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 7/2558 เรื่อง การปฏิบัติหน้าที่ของคณะกรรมการคุรุสภา คณะกรรมการส่งเสริม
สวัสดิการและสวัสดิภาพครูและบุคลากรทางการศึกษา และคณะกรรมการบริหารองค์การค้าของสำนักงานคณะกรรมการส่งเสริมสวัสดิการและสวัสดิภาพครู
และบุคลากรทางการศึกษา ลงวันที่ 16 เมษายน พุทธศักราช 2558 และคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 17/2560 เรื่อง แก้ไขเพิ่มเติม
คำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 7/2558 ลงวันที่ 21 มีนาคม พุทธศักราช 2560  พ.ศ. ....",MERGED,2024-10-16,การศึกษา,พรรคชาติไทยพัฒนา
ร่างพระราชบัญญัติยกเลิกคำสั่งหัวคณะรักษาความสงบแห่งชาติ ที่ 16/2560 เรื่อง การบริหารงานบุคคลของข้าราชการครูและบุคลากรทางการศึกษา ลงวันที่ 21 มีนาคม พุทธศักราช 2560 พ.ศ. ....,MERGED,2024-10-16,การศึกษา,พรรคชาติไทยพัฒนา
ร่างพระราชบัญญัติยกเลิกคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 11/2561 เรื่อง การแก้ไของค์ประกอบของคณะกรรมการมาตรฐานวิชาชีพ ตามกฎหมายว่าด้วยสภาครูและบุคลากรทางการศึกษา ลงวันที่ 25 กรกฎาคม พุทธศักราช 2561 พ.ศ. ....,MERGED,2024-10-16,การศึกษา,พรรคชาติไทยพัฒนา
ร่างพระราชบัญญัติป้องกันและแก้ไขภัยพิบัติแห่งชาติ พ.ศ. ....,IN_PROGRESS,2025-10-30,สิ่งแวดล้อม,พรรคเพื่อไทย
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายวิธีพิจารณาความอาญา (ฉบับที่ ..) พ.ศ. ....
(แก้ไขเพิ่มเติมมาตรา 129 เกี่ยวกับการตั้งสำนวนคดีอาญา การสอบสวน และการชันสูตรพลิกศพในกรณีที่มีความตายเกิดขึ้นโดยการกระทำของเจ้าพนักงาน  )",IN_PROGRESS,2025-10-22,กระบวนการยุติธรรม,พรรคประชาชาติ
ร่างพระราชบัญญัติว่าด้วยค่าบริการพิเศษ พ.ศ. ....,IN_PROGRESS,2024-08-22,อื่นๆ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติผู้สูงอายุ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2024-01-29,สวัสดิการ,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,MERGED,2024-02-06,สิ่งแวดล้อม,พรรครวมไทยสร้างชาติ
ร่างพระราชบัญญัติยกเลิกคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 8/2560 เรื่อง การขับเคลื่อนการปฏิรูปการบริหารงานส่วนบุคคลท้องถิ่น ลงวันที่ 21 กุมภาพันธ์ พุทธศักราช 2560 พ.ศ. ....,MERGED,2024-01-18,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติสภาผู้แทนนิสิตนักศึกษาแห่งประเทศไทย พ.ศ. ....,REJECTED,2023-07-14,การศึกษา,พรรคเพื่อไทย
ร่างพระราชบัญญัติระเบียบข้าราชการรัฐสภา (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-10-17,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติว่าด้วยการยกเว้นการดำรงตำแหน่งหรือการประกอบอาชีพของบุคคลล้มละลาย พ.ศ. ....,IN_PROGRESS,2025-10-15,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติขจัดการเลือกปฏิบัติต่อบุคคล พ.ศ. ....,REJECTED,2024-09-25,อื่นๆ,พรรคเพื่อไทย
ร่างพระราชบัญญัติภาษีส่งเสริมการปกครองส่วนท้องถิ่น พ.ศ. ....,IN_PROGRESS,2025-02-28,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติภาษีส่งเสริมการปกครองส่วนท้องถิ่น พ.ศ. ....,IN_PROGRESS,2025-02-28,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ 2558 พ.ศ. ....,MERGED,2024-01-31,สิ่งแวดล้อม,พรรคประชาชาติ
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ 2558 พ.ศ. ....,MERGED,2024-01-31,สิ่งแวดล้อม,พรรคประชาชาติ
ร่างพระราชบัญญัติส่งเสริมและคุ้มครองแรงงานอิสระ พ.ศ. ....,IN_PROGRESS,2025-09-17,แรงงาน,พรรคเศรษฐกิจ
ร่างพระราชบัญญัติส่งเสริมและคุ้มครองแรงงานอิสระ พ.ศ. ....,IN_PROGRESS,2025-09-17,แรงงาน,พรรคกล้าธรรม
ร่างพระราชบัญญัติส่งเสริมและคุ้มครองแรงงานอิสระ พ.ศ. ....,IN_PROGRESS,2025-09-17,แรงงาน,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติส่งเสริมและคุ้มครองแรงงานอิสระ พ.ศ. ....,IN_PROGRESS,2025-09-17,แรงงาน,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติระเบียบบริหารราชการฝ่ายรัฐสภา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2024-09-11,การเมือง,พรรคเพื่อไทย
ร่างพระราชบัญญัติขจัดการเลือกปฏิบัติต่อบุคคล พ.ศ. ....,REJECTED,2024-09-05,อื่นๆ,พรรคประชาชาติ
