title,status,proposal_date,categories,party_cleaned
พระราชบัญญัติควบคุมเครื่องดื่มแอลกอฮอล์ (ฉบับที่ ..) พ.ศ. ....,MERGED,2023-09-27,สาธารณสุข,พรรคประชาชน
ร่างพระราชบัญญัติการรายงานการปล่อยและการเคลื่อนย้ายสารมลพิษสู่สิ่งแวดล้อม พ.ศ. ....,IN_PROGRESS,2023-12-13,สิ่งแวดล้อม,พรรคประชาชน
ร่างพระราชบัญญัติลำไย พ.ศ. ....,REJECTED,2022-03-31,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติกองทุนการประมงแห่งชาติ พ.ศ. ....,REJECTED,2022-06-08,เศรษฐกิจ,พรรคประชาชาติ
ร่างพระราชบัญญัติกองทุนการประมงแห่งชาติ พ.ศ. ....,REJECTED,2022-06-08,เศรษฐกิจ,พรรคประชาชาติ
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,MERGED,2021-10-31,สิ่งแวดล้อม,พรรคประชาชน
ร่างพระราชบัญญัติบำนาญพื้นฐานถ้วนหน้า พ.ศ. ....,REJECTED,2020-08-05,สวัสดิการ,พรรคประชาชน
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการให้ความช่วยเหลือทางการเงินแก่ผู้ประกอบ
วิสาหกิจที่ได้รับผลกระทบจากการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019 พ.ศ. 2563 (ฉบับที่..) พ.ศ. ....",REJECTED,2020-07-24,เศรษฐกิจ,พรรคเพื่อไทย
พระราชบัญญัติกองทุนบำเหน็จบำนาญข้าราชการ  (ฉบับที่ 8) พ.ศ. 2566,MERGED,2021-11-26,สวัสดิการ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-07-23,การศึกษา,พรรคประชาชาติ
ร่างพระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-07-23,การศึกษา,พรรคประชาชาติ
ร่างพระราชบัญญัติวินัยการเงินการคลังของรัฐ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-03-03,เศรษฐกิจ,พรรคประชาธิปัตย์
พระราชบัญญัติอ้อยและน้ำตาลทราย (ฉบับที่ ..) พ.ศ. ....,MERGED,2020-07-16,เศรษฐกิจ,พรรคชาติไทยพัฒนา
"ร่างพระราชบัญญัติคุณสมบัติมาตรฐานสำหรับกรรมการและพนักงานรัฐวิสาหกิจ (ฉบับที่..) 
พ.ศ. ....",REJECTED,2022-02-25,การเมือง,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติสภาองค์กรส่งเสริมกิจการพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-02-08,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติธนาคารแห่งประเทศไทย (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-07-15,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติส่งเสริมพุทธศาสนิกชนในการอุปถัมภ์และคุ้มครองพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-02-08,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติกองทุนสำรองเลี้ยงชีพ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-02-25,สวัสดิการ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติส่งเสริมและรักษาคุณภาพสิ่งแวดล้อมแห่งชาติ (ฉบับที่..) พ.ศ. ....,REJECTED,2021-09-09,สิ่งแวดล้อม,พรรคประชาชน
ร่างพระราชบัญญัติส่งเสริมการเดินทางไปพุทธสังเวชนียสถาน พ.ศ. ....,REJECTED,2022-02-08,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติส่งเสริมและรักษาคุณภาพสิ่งแวดล้อม (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-02-25,สิ่งแวดล้อม,พรรคประชาชน
ร่างพระราชบัญญัติผู้สูงอายุและบำนาญพื้นฐานแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-02-11,สวัสดิการ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติบำนาญแห่งชาติ พ.ศ. ....,REJECTED,2020-06-24,สวัสดิการ,พรรคประชาชาติ
ร่างพระราชบัญญัติบำนาญแห่งชาติ พ.ศ. ....,REJECTED,2020-06-24,สวัสดิการ,พรรคประชาชาติ
ร่างพระราชบัญญัติส่งเสริมการศึกษานอกระบบและการศึกษาตามอัธยาศัย (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-02-10,การศึกษา,พรรคเพื่อไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,MERGED,2021-05-30,สิ่งแวดล้อม,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-01-09,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติการเลือกตั้งสมาชิกสภาท้องถิิ่นหรือผู้บริหารท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-01-15,การเมือง,พรรคภูมิใจไทย
ร่างพระราชบัญญัติการขนส่งทางบก (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-02-23,เศรษฐกิจ,พรรคประชาชน
พระราชบัญญัติป้องกันและปราบปรามการทรมานและการกระทำให้บุคคลสูญหาย พ.ศ. 2565,MERGED,2020-06-25,กระบวนการยุติธรรม,พรรคประชาชาติ
พระราชบัญญัติป้องกันและปราบปรามการทรมานและการกระทำให้บุคคลสูญหาย พ.ศ. 2565,MERGED,2020-06-25,กระบวนการยุติธรรม,พรรคประชาชาติ
ร่างพระราชบัญญัติส่งเสริมการเดินทางไปพุทธสังเวชนียสถาน พ.ศ. ....,REJECTED,2022-02-03,วัฒนธรรม,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติธนาคารพุทธแห่งประเทศไทย พ.ศ. ....,REJECTED,2022-02-08,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติล้มละลาย (ฉบับที่ ..) พ.ศ. ....,MERGED,2022-06-29,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติเงินบำนาญประชาชน พ.ศ. ....,REJECTED,2022-02-08,สวัสดิการ,พรรคเสรีรวมไทย
ร่างพระราชบัญญัติสภาองค์กรส่งเสริมกิจการพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-02-03,วัฒนธรรม,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายวิธีพิจารณาความอาญา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2019-12-18,กระบวนการยุติธรรม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติส่งเสริมพุทธศาสนิกชนในการอุปถัมภ์และคุ้มครองพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-02-03,วัฒนธรรม,พรรคพลังท้องถิ่นไท
พระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 19/2560 เรื่อง การปฏิรูปการศึกษาในภูมิภาคของกระทรวงศึกษาธิการ ลงวันที่ 3 เมษายน พุทธศักราช 2560 พ.ศ. 2565,MERGED,2021-02-09,การศึกษา,พรรคชาติไทยพัฒนา
ร่างพระราชบัญญัติภาษีสรรพสามิต (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-05-29,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายแพ่งและพาณิชย์ (ฉบับที่ ..) พ.ศ. ....,MERGED,2020-06-18,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติป้องกันและปราบปรามการกระทำความผิดในลักษณะแชร์ลูกโซ่ พ.ศ. ....,REJECTED,2019-11-06,กระบวนการยุติธรรม,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติอุปถัมภ์และส่งเสริมพระพุทธศาสนาแห่งชาติ พ.ศ. ....,REJECTED,2019-12-18,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติการอำนวยความสะดวกในการพิจารณาอนุญาตของทางราชการ (ฉบับที่..) พ.ศ. ....,REJECTED,2021-09-16,อื่นๆ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-02-03,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-02-03,สวัสดิการ,พรรคกล้าธรรม
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-02-03,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติเงินบำนาญประชาชน พ.ศ. ....,REJECTED,2020-05-27,สวัสดิการ,พรรคเสรีรวมไทย
ร่างพระราชบัญญัติวินัยการเงินการคลังของรัฐ(ฉบับที่..) พ.ศ. ....,REJECTED,2021-01-27,เศรษฐกิจ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติกองทุนเพื่อการลงทุนของสำนักงานประกันสังคม พ.ศ. ....,REJECTED,2021-02-03,สวัสดิการ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติอากาศสะอาดเพื่อสิทธิมนุษยชนขั้นพื้นฐาน พ.ศ. ....,REJECTED,2022-01-27,สิ่งแวดล้อม,พรรคเพื่อไทย
ร่างพระราชบัญญัติการชุมนุมสาธารณะ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-01-27,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,REJECTED,2022-01-27,สิ่งแวดล้อม,พรรคเพื่อไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,REJECTED,2022-01-27,สิ่งแวดล้อม,พรรคเพื่อไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,REJECTED,2022-01-27,สิ่งแวดล้อม,พรรคเพื่อไทย
ร่างพระราชบัญญัติธรรมนูญศาลทหาร (ฉบับที่ ..) พ.ศ. ....,REJECTED,2019-11-14,กระบวนการยุติธรรม,พรรคประชาชาติ
ร่างพระราชบัญญัติธรรมนูญศาลทหาร (ฉบับที่ ..) พ.ศ. ....,REJECTED,2019-11-14,กระบวนการยุติธรรม,พรรคประชาชาติ
ร่างพระราชบัญญัติธนาคารพุทธแห่งประเทศไทย พ.ศ. ....,REJECTED,2022-02-03,เศรษฐกิจ,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติการมีส่วนร่วมของประชาชน พ.ศ. ....,REJECTED,2022-01-27,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติช้าง พ.ศ. ....,REJECTED,2021-03-18,สิ่งแวดล้อม,พรรคชาติไทยพัฒนา
พระราชบัญญัติอ้อยและน้ำตาลทราย (ฉบับที่ ..) พ.ศ. ....,MERGED,2020-02-06,เศรษฐกิจ,พรรคพลังประชารัฐ
ร่างพระราชบัญญํติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 19/2560 พ.ศ. ....,REJECTED,2020-02-28,การเมือง,พรรคเพื่อไทย
ร่างพระราชบัญญัติเงินบำนาญประชาชน พ.ศ. ....,REJECTED,2020-02-24,สวัสดิการ,พรรคเสรีรวมไทย
ร่างพระราชบัญญัติอากาศสะอาดเพื่อประชาชน พ.ศ. ....,REJECTED,2020-07-09,สิ่งแวดล้อม,พรรคภูมิใจไทย
พระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 19/2560 เรื่อง การปฏิรูปการศึกษาในภูมิภาคของกระทรวงศึกษาธิการ ลงวันที่ 3 เมษายน พุทธศักราช 2560 พ.ศ. 2565,MERGED,2021-01-29,การศึกษา,พรรคประชาชน
ร่างพระราชบัญญัติกองทุนการออมแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-02-05,สวัสดิการ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติว่าด้วยการเข้าชื่อเสนอกฎหมาย พ.ศ. ....,REJECTED,2020-02-20,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติอนุญาโตตุลาการ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2019-11-14,กระบวนการยุติธรรม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติค่าตอบแทนผู้เสียหาย และค่าทดแทนและค่าใช้จ่ายแก่จำเลยในคดีอาญา (ฉบับที่ ..) พ.ศ . ....,REJECTED,2023-01-12,กระบวนการยุติธรรม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติสหกรณ์ (ฉบับที่..) พ.ศ. ....,REJECTED,2023-01-05,เศรษฐกิจ,พรรคประชาชาติ
ร่างพระราชบัญญัติสหกรณ์ (ฉบับที่..) พ.ศ. ....,REJECTED,2023-01-05,เศรษฐกิจ,พรรคประชาชาติ
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการให้ความช่วยเหลือทางการเงินแก่ผู้ประกอบ
วิสาหกิจที่ได้รับผลกระทบจากการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019 พ.ศ. 2563  พ.ศ. ....",REJECTED,2021-01-15,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-11-11,กระบวนการยุติธรรม,พรรคพลังประชารัฐ
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 7/2558 เรื่อง การปฏิบัติหน้าที่ของคณะกรรมการคุรุสภา
คณะกรรมการส่งเสริมสวัสดิการและสวัสดิภาพครูและบุคลากรทางการศึกษาและคณะกรรมการบริหารองค์การค้าของสำนักงานคณะกรรมการ
ส่งเสริมสวัสดิการและสวัสดิภาพครูและบุคลากรทางการศึกษา ลงวันที่ 16 เมษายน พุทธศักราช 2558 พ.ศ. ....",REJECTED,2023-02-22,การศึกษา,พรรคประชาชน
ร่างพระราชบัญญัติส่งเสริมพุทธศาสนิกชนในการอุปถัมภ์และคุ้มครองพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-01-27,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา พ.ศ. 2560 (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2019-09-13,การศึกษา,พรรคภูมิใจไทย
ร่างพระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา พ.ศ. 2560 (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2019-09-13,การศึกษา,พรรคภูมิใจไทย
ร่างพระราชบัญญัติว่าด้วยการออกเสียงประชามติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-11-29,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติที่ 17/2560 เรื่อง แก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 7/2558 ลงวันที่ 21 มีนาคม พุทธศักราช 2560 พ.ศ. ....,REJECTED,2023-02-22,การเมือง,พรรคประชาชน
พระราชบัญญัติอ้อยและน้ำตาลทราย (ฉบับที่ ..) พ.ศ. ....,MERGED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
พระราชบัญญัติอ้อยและน้ำตาลทราย (ฉบับที่ ..) พ.ศ. ....,MERGED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติอาสาสมัครสาธารณสุขหมอประจำบ้านและหมอประจำหมู่บ้าน พ.ศ. ....,REJECTED,2019-09-13,สาธารณสุข,พรรคภูมิใจไทย
ร่างพระราชบัญญัติอาสาสมัครสาธารณสุขหมอประจำบ้านและหมอประจำหมู่บ้าน พ.ศ. ....,REJECTED,2019-09-13,สาธารณสุข,พรรคภูมิใจไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายที่ดิน (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-12-02,เศรษฐกิจ,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการส่วนท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการส่วนท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,สวัสดิการ,พรรคกล้าธรรม
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการส่วนท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติลักษณะปกครองท้องที่ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,การเมือง,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติลักษณะปกครองท้องที่ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,การเมือง,พรรคกล้าธรรม
ร่างพระราชบัญญัติลักษณะปกครองท้องที่ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,การเมือง,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติวินัยการเงินการคลังของรัฐ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-02-05,เศรษฐกิจ,พรรคประชาชน
ร่างพระราชบัญญัติส่งเสริมการศึกษานอกระบบและการศึกษาตามอัธยาศัย (ฉบับที่ ..) พ.ศ. ....,REJECTED,2019-09-13,การศึกษา,พรรคภูมิใจไทย
ร่างพระราชบัญญัติส่งเสริมการศึกษานอกระบบและการศึกษาตามอัธยาศัย (ฉบับที่ ..) พ.ศ. ....,REJECTED,2019-09-13,การศึกษา,พรรคภูมิใจไทย
ร่างพระราชบัญญัติพืชพลังงาน พ.ศ. ....,REJECTED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติพืชพลังงาน พ.ศ. ....,REJECTED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายแพ่งและพาณิชย์ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-08-31,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติส่งเสริมพุทธศาสนิกชนในการอุปถัมภ์และคุ้มครองพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-06-22,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติส่งเสริมพุทธศาสนิกชนในการอุปถัมภ์และคุ้มครองพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-06-22,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติส่งเสริมพุทธศาสนิกชนในการอุปถัมภ์และคุ้มครองพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-06-22,วัฒนธรรม,พรรคเพื่อไทย
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 16/2560 เรื่อง การบริหารงานบุคคลของข้าราชการครูและบุคลากรทางการศึกษา
ลงวันที่ 21 มีนาคม พุทธศักราช 2560 พ.ศ. ....",REJECTED,2023-02-22,การศึกษา,พรรคประชาชน
ร่างพระราชบัญญัติธนาคารพุทธแห่งประเทศไทย พ.ศ. ....,REJECTED,2022-01-27,เศรษฐกิจ,พรรคเพื่อไทย
พระราชบัญญัติคุ้มครองแรงงาน (ฉบับที่ 8) พ.ศ. 2566,ENACTED,2019-09-13,แรงงาน,พรรคภูมิใจไทย
พระราชบัญญัติคุ้มครองแรงงาน (ฉบับที่ 8) พ.ศ. 2566,ENACTED,2019-09-13,แรงงาน,พรรคภูมิใจไทย
ร่างพระราชบัญญัติเขตพัฒนาเศรษฐกิจพิเศษชายเเดนภาคใต้ พ.ศ. ....,REJECTED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติเขตพัฒนาเศรษฐกิจพิเศษชายเเดนภาคใต้ พ.ศ. ....,REJECTED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติค่าตอบแทนผู้เสียหาย และค่าทดแทน และค่าใช้จ่ายแก่ผู้ต้องหาและจำเลยในคดีอาญา พ.ศ. ....,REJECTED,2020-12-23,กระบวนการยุติธรรม,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติส่งเสริมการเดินทางไปพุทธสังเวชนียสถาน พ.ศ. ....,REJECTED,2022-06-22,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติส่งเสริมการเดินทางไปพุทธสังเวชนียสถาน พ.ศ. ....,REJECTED,2022-06-22,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติส่งเสริมการเดินทางไปพุทธสังเวชนียสถาน พ.ศ. ....,REJECTED,2022-06-22,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติคู่ชีวิต พ.ศ. ....,REJECTED,2022-06-10,สวัสดิการ,พรรคประชาธิปัตย์
พระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 19/2560 เรื่อง การปฏิรูปการศึกษาในภูมิภาคของกระทรวงศึกษาธิการ ลงวันที่ 3 เมษายน พุทธศักราช 2560 พ.ศ. 2565,MERGED,2020-11-30,การศึกษา,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติการศึกษาแห่งชาติ พ.ศ. ....,REJECTED,2021-06-17,การศึกษา,พรรคเพื่อไทย
ร่างพระราชบัญญัติยาเสพติดให้โทษ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2019-09-13,กระบวนการยุติธรรม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติยาเสพติดให้โทษ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2019-09-13,กระบวนการยุติธรรม,พรรคภูมิใจไทย
