title,status,proposal_date,categories,party_cleaned
ร่างพระราชบัญญัติป่าไม้ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-16,สิ่งแวดล้อม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-09-18,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติองค์กรจัดสรรคลื่นความถี่และกำกับการประกอบกิจการวิทยุกระจายเสียง วิทยุโทรทัศน์ และกิจการโทรคมนาคม (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-06-14,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติการประกอบกิจการกระจายเสียง และกิจการโทรทัศน์ (ฉบับที่..) พ.ศ. ....,REJECTED,2022-09-14,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติเขตพัฒนาพื้นที่ระเบียงเศรษฐกิจภาคใต้ พ.ศ. ....,REJECTED,2020-12-03,เศรษฐกิจ,พรรคพลังท้องถิ่นไท
ร่างพระราชบัญญัติกองทุนบำเหน็จบำนาญข้าราชการ(ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติกองทุนบำเหน็จบำนาญข้าราชการ(ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,สวัสดิการ,พรรคกล้าธรรม
ร่างพระราชบัญญัติกองทุนบำเหน็จบำนาญข้าราชการ(ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
พระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา (ฉบับที่ ..) พ.ศ. ....,MERGED,2020-12-03,การศึกษา,พรรคภูมิใจไทย
พระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา (ฉบับที่ ..) พ.ศ. ....,MERGED,2020-12-03,การศึกษา,พรรคภูมิใจไทย
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,สวัสดิการ,พรรคกล้าธรรม
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-09-07,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,MERGED,2022-09-01,สิ่งแวดล้อม,พรรคประชาชน
ร่างพระราชบัญญัติส่งเสริมการใช้ประโยชน์กัญชา กัญชง พ.ศ. ....,MERGED,2022-02-25,สาธารณสุข,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติส่งเสริมการใช้ประโยชน์กัญชา กัญชง พ.ศ. ....,MERGED,2022-02-25,สาธารณสุข,พรรคเพื่อไทย
ร่างพระราชบัญญัติสถาบันพืชยาเสพติดแห่งประเทศไทย พ.ศ. ....,REJECTED,2019-09-13,สาธารณสุข,พรรคภูมิใจไทย
ร่างพระราชบัญญัติสถาบันพืชยาเสพติดแห่งประเทศไทย พ.ศ. ....,REJECTED,2019-09-13,สาธารณสุข,พรรคภูมิใจไทย
พระราชบัญญัติอ้อยและน้ำตาลทราย (ฉบับที่ ..) พ.ศ. ....,MERGED,2020-09-16,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติเขตเศรษฐกิจพิเศษขวานทองคลองไทยภาคใต้ พ.ศ. ....,REJECTED,2020-09-03,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติธนาคารพุทธแห่งประเทศไทย พ.ศ. ....,REJECTED,2022-06-22,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติธนาคารพุทธแห่งประเทศไทย พ.ศ. ....,REJECTED,2022-06-22,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติธนาคารพุทธแห่งประเทศไทย พ.ศ. ....,REJECTED,2022-06-22,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติกองทุนบำเหน็จบำนาญข้าราชการ(ฉบับที่..) พ.ศ. ....,REJECTED,2022-02-03,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติกองทุนบำเหน็จบำนาญข้าราชการ(ฉบับที่..) พ.ศ. ....,REJECTED,2022-02-03,สวัสดิการ,พรรคกล้าธรรม
ร่างพระราชบัญญัติกองทุนบำเหน็จบำนาญข้าราชการ(ฉบับที่..) พ.ศ. ....,REJECTED,2022-02-03,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
พระราชบัญญัติอ้อยและน้ำตาลทราย (ฉบับที่ ..) พ.ศ. ....,MERGED,2020-09-02,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชบัญญัติอ้อยและน้ำตาลทราย พ.ศ. 2527 (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2020-09-01,เศรษฐกิจ,พรรคเพื่อไทย
พระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา (ฉบับที่ ..) พ.ศ. ....,MERGED,2022-01-10,การศึกษา,พรรคเพื่อไทย
ร่างพระราชบัญญัติวิธีการงบประมาณ (ฉบับที่..) พ.ศ. ....,REJECTED,2019-08-30,การเมือง,พรรคเพื่อไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,MERGED,2022-06-08,สิ่งแวดล้อม,พรรคประชาชาติ
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,MERGED,2022-06-08,สิ่งแวดล้อม,พรรคประชาชาติ
ร่างพระราชบัญญัติอากาศสะอาดเพื่อประชาชน พ.ศ. ....,REJECTED,2020-07-30,สิ่งแวดล้อม,พรรคภูมิใจไทย
พระราชบัญญัติป้องกันและปราบปรามการทรมานและการกระทำให้บุคคลสูญหาย พ.ศ. 2565,MERGED,2020-07-09,กระบวนการยุติธรรม,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติการอาชีวศึกษา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-03-01,การศึกษา,พรรคเพื่อไทย
ร่างพระราชบัญญัติการศึกษาแห่งชาติ พ.ศ. ....,REJECTED,2021-02-25,การศึกษา,พรรคประชาชน
ร่างพระราชบัญญัติผู้สูงอายุและบำนาญพื้นฐานแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-02-16,สวัสดิการ,พรรคเศรษฐกิจ
ร่างพระราชบัญญัติผู้สูงอายุและบำนาญพื้นฐานแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-02-16,สวัสดิการ,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติผู้สูงอายุและบำนาญพื้นฐานแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-02-16,สวัสดิการ,พรรคพลังประชารัฐ
พระราชบัญญัติป้องกันและปราบปรามการทรมานและการกระทำให้บุคคลสูญหาย พ.ศ. 2565,MERGED,2020-07-08,กระบวนการยุติธรรม,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติราชทัณฑ์ (ฉบับที่่ ..) พ.ศ. ....,REJECTED,2022-02-08,กระบวนการยุติธรรม,พรรคประชาธิปัตย์
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดให้อำนาจกระทรวงการคลังกู้เงินเพื่อแก้ไขปัญหา เยียวยา และฟื้นฟูเศรษฐกิจและสังคม ที่ได้รับผลกระทบจากการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019 
พ.ศ. 2563 (ฉบับที่ ..) พ.ศ. ....",REJECTED,2020-06-17,เศรษฐกิจ,พรรคเพื่อไทย
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดให้อำนาจกระทรวงการคลังกู้เงินเพื่อแก้ไขปัญหา เยียวยา และฟื้นฟูเศรษฐกิจและสังคม ที่ได้รับผลกระทบจากการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019 
พ.ศ. 2563 (ฉบับที่ ..) พ.ศ. ....",REJECTED,2020-06-17,เศรษฐกิจ,พรรคเพื่อไทย
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดให้อำนาจกระทรวงการคลังกู้เงินเพื่อแก้ไขปัญหา เยียวยา และฟื้นฟูเศรษฐกิจและสังคม ที่ได้รับผลกระทบจากการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019 
พ.ศ. 2563 (ฉบับที่ ..) พ.ศ. ....",REJECTED,2020-06-17,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการส่วนท้องถิ่น (ฉบับที่่ ..) พ.ศ. ....,REJECTED,2022-02-03,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการส่วนท้องถิ่น (ฉบับที่่ ..) พ.ศ. ....,REJECTED,2022-02-03,สวัสดิการ,พรรคกล้าธรรม
ร่างพระราชบัญญัติบำเหน็จบำนาญข้าราชการส่วนท้องถิ่น (ฉบับที่่ ..) พ.ศ. ....,REJECTED,2022-02-03,สวัสดิการ,พรรคครูไทยเพื่อประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการรักษาเสถียรภาพของระบบการเงินและความมั่นคงทางเศรษฐกิจของประเทศ พ.ศ. 2563 (ฉบับที่ ..) พ.ศ. ....,REJECTED,2020-06-17,เศรษฐกิจ,พรรคเพื่อไทย
พระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา (ฉบับที่ ..) พ.ศ. ....,MERGED,2022-01-06,การศึกษา,พรรคประชาชาติ
พระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา (ฉบับที่ ..) พ.ศ. ....,MERGED,2022-01-06,การศึกษา,พรรคประชาชาติ
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายวิธีพิจารณาความอาญา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-02-04,กระบวนการยุติธรรม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติอุทยานแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-06-16,สิ่งแวดล้อม,พรรคภูมิใจไทย
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการให้ความช่วยเหลือทางการเงินแก่ผู้ประกอบ
วิสาหกิจที่ได้รับผลกระทบจากการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019 พ.ศ. 2563 (ฉบับที่..) พ.ศ. ....",REJECTED,2020-06-17,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติสภาวิสาหกิจขนาดกลาง ขนาดย่อม และขนาดย่อยไทย พ.ศ. ....,REJECTED,2019-11-27,เศรษฐกิจ,พรรคเพื่อไทย
ร่างพระราชบัญญัติป่าสงวนแห่งชาติ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-06-16,สิ่งแวดล้อม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติสภาองค์กรส่งเสริมกิจการพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-06-22,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติสภาองค์กรส่งเสริมกิจการพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-06-22,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติสภาองค์กรส่งเสริมกิจการพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-06-22,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติป่าไม้ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-06-16,สิ่งแวดล้อม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2022-02-02,กระบวนการยุติธรรม,พรรคประชาชาติ
ร่างพระราชบัญญัติกีฬามวย (ฉบับที่..) พ.ศ. ....,REJECTED,2021-06-09,วัฒนธรรม,พรรคภูมิใจไทย
ร่างพระราชบัญญัติการรื้อฟื้นคดีอาญาขึ้นพิจารณาใหม่ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2021-02-09,กระบวนการยุติธรรม,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติการบริหารราชการในสถานการณ์ฉุกเฉิน พ.ศ. ....,REJECTED,2020-06-18,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2019-10-28,การศึกษา,พรรคภูมิใจไทย
ร่างพระราชบัญญัติกองทุนเงินให้กู้ยืมเพื่อการศึกษา (ฉบับที่ ..) พ.ศ. ....,REJECTED,2019-10-28,การศึกษา,พรรคภูมิใจไทย
ร่างพระราชบัญญัติกัญชา กัญชง พ.ศ. ....,REJECTED,2022-01-26,สาธารณสุข,พรรคภูมิใจไทย
ร่างพระราชบัญญัติกัญชา กัญชง พ.ศ. ....,REJECTED,2022-01-26,สาธารณสุข,พรรคภูมิใจไทย
พระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 19/2560 เรื่อง การปฏิรูปการศึกษาในภูมิภาคของกระทรวงศึกษาธิการ ลงวันที่ 3 เมษายน พุทธศักราช 2560 พ.ศ. 2565,ENACTED,2021-02-03,การศึกษา,พรรคพลังประชารัฐ
พระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 19/2560 เรื่อง การปฏิรูปการศึกษาในภูมิภาคของกระทรวงศึกษาธิการ ลงวันที่ 3 เมษายน พุทธศักราช 2560 พ.ศ. 2565,ENACTED,2021-02-03,การศึกษา,พรรคเศรษฐกิจ
พระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 19/2560 เรื่อง การปฏิรูปการศึกษาในภูมิภาคของกระทรวงศึกษาธิการ ลงวันที่ 3 เมษายน พุทธศักราช 2560 พ.ศ. 2565,ENACTED,2021-02-03,การศึกษา,พรรคพลังประชารัฐ
พระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 19/2560 เรื่อง การปฏิรูปการศึกษาในภูมิภาคของกระทรวงศึกษาธิการ ลงวันที่ 3 เมษายน พุทธศักราช 2560 พ.ศ. 2565,MERGED,2020-05-27,การศึกษา,พรรคเพื่อไทย
ร่างพระราชบัญญัติจัดตั้งศาลจังหวัดที่อำเภอสุไหงปาดี จังหวัดนราธิวาส พ.ศ. ....,REJECTED,2019-11-22,กระบวนการยุติธรรม,พรรคประชาชาติ
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมคำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ 11/2561 เรื่อง การแก้ไของค์ประกอบของคณะกรรมการมาตรฐานวิชาชีพตามกฎหมายว่าด้วยสภาครูและบุคลากรทางการศึกษา ลงวันที่ 25 กรกฎาคม พุทธศักราช 2561 พ.ศ. ....,REJECTED,2023-03-22,การศึกษา,พรรคประชาชน
ร่างพระราชบัญญัติการแบ่งปันผลประโยชน์ยางพารา พ.ศ. ....,REJECTED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติการแบ่งปันผลประโยชน์ยางพารา พ.ศ. ....,REJECTED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติระเบียบบริหารราชการนครสมุย พ.ศ. ....,REJECTED,2020-02-20,การเมือง,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติการแบ่งปันผลประโยชน์มันสำปะหลัง พ.ศ. ....,REJECTED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติการแบ่งปันผลประโยชน์มันสำปะหลัง พ.ศ. ....,REJECTED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติส่งเสริมและพัฒนาคุณภาพชีวิตคนพิการ (ฉบับที่ ..) พ.ศ. ....,REJECTED,2023-02-22,สวัสดิการ,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติส่งเสริมการเดินทางไปพุทธสังเวชนียสถาน พ.ศ. ....,REJECTED,2022-01-27,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมพระราชกำหนดการประมง พ.ศ. 2558 พ.ศ. ....,MERGED,2021-03-18,สิ่งแวดล้อม,พรรคชาติไทยพัฒนา
ร่างพระราชบัญญัติการแบ่งปันผลประโยชน์ข้าว พ.ศ. ....,REJECTED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติการแบ่งปันผลประโยชน์ข้าว พ.ศ. ....,REJECTED,2019-09-13,เศรษฐกิจ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติวิธีพิจารณาคดีจราจร พ.ศ. ....,REJECTED,2019-08-08,กระบวนการยุติธรรม,พรรคชาติไทยพัฒนา
ร่างพระราชบัญญัติสภาองค์กรส่งเสริมกิจการพระพุทธศาสนา พ.ศ. ....,REJECTED,2022-01-27,วัฒนธรรม,พรรคเพื่อไทย
"ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ ..) พ.ศ. .... 
(แก้ไขเพิ่มเติมเกี่ยวกับการนับอายุความกรณีผู้กระทำความผิดหลบหนี)",IN_PROGRESS,2025-10-22,กระบวนการยุติธรรม,พรรคประชาชาติ
ร่างพระราชบัญญัติสภาตำบลและองค์การบริหารส่วนตำบล (ฉบับที่ ..) พ.ศ. ....,MERGED,2025-09-10,การเมือง,พรรคชาติไทยพัฒนา
ร่างพระราชบัญญัติเทศบาล (ฉบับที่ ..) พ.ศ. ....,MERGED,2025-09-10,การเมือง,พรรคชาติไทยพัฒนา
ร่างพระราชบัญญัติองค์การบริหารส่วนจังหวัด (ฉบับที่ ..) พ.ศ. ....,MERGED,2025-09-10,การเมือง,พรรคชาติไทยพัฒนา
ร่างพระราชบัญญัติอาสาสมัครเกษตร พ.ศ. ....,IN_PROGRESS,2025-12-10,เศรษฐกิจ,พรรคพลังประชารัฐ
ร่างพระราชบัญญัติอาสาสมัครเกษตร พ.ศ. ....,IN_PROGRESS,2025-12-10,เศรษฐกิจ,พรรคกล้าธรรม
"ร่างพระราชบัญญัติคุ้มครองเด็กที่เกิดโดยอาศัยเทคโนโลยีช่วยการเจริญพันธุ์ทางการแพทย์ 
(ฉบับที่ ..) พ.ศ. ....",IN_PROGRESS,2025-12-11,สาธารณสุข,พรรคใหม่
"ร่างพระราชบัญญัติคุ้มครองเด็กที่เกิดโดยอาศัยเทคโนโลยีช่วยการเจริญพันธุ์ทางการแพทย์ 
(ฉบับที่ ..) พ.ศ. ....",IN_PROGRESS,2025-12-11,สาธารณสุข,พรรคกล้าธรรม
ร่างพระราชบัญญัติว่าด้วยค่าบริการพิเศษ พ.ศ. ....,REJECTED,2024-08-22,อื่นๆ,พรรคภูมิใจไทย
ร่างพระราชบัญญัติระเบียบบริหารราชการเมืองพัทยา (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-09-10,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติสภาตำบลและองค์การบริหารส่วนตำบล (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-09-10,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติเทศบาล (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-09-10,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติการบริหารงานและการให้บริการภาครัฐผ่านระบบดิจิทัล (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-10-30,อื่นๆ,พรรคประชาชน
ร่างพระราชบัญญัติสถานบริการ พ.ศ. ....,IN_PROGRESS,2025-09-24,การเมือง,พรรคเพื่อไทย
ร่างพระราชบัญญัติระเบียบบริหารราชการกรุงเทพมหานคร (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-09-11,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติการเลือกตั้งสมาชิกสภาท้องถิ่นหรือผู้บริหารท้องถิ่น (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-09-10,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติส่งเสริมวัฒนธรรมสร้างสรรค์ พ.ศ. ....,REJECTED,2025-10-30,วัฒนธรรม,พรรคเพื่อไทย
ร่างพระราชบัญญัติคุ้มครองสิทธิผู้เอาประกันภัยสุขภาพ พ.ศ. ....,IN_PROGRESS,2025-11-20,สาธารณสุข,พรรคเพื่อไทย
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายยาเสพติด (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-06-25,กระบวนการยุติธรรม,พรรคประชาชน
"ร่างพระราชบัญญัติการเลือกตั้งสมาชิกสภาท้องถิ่นหรือผู้บริหารท้องถิ่น (ฉบับที่ ..) พ.ศ. .... 
(การเพิ่มความสะดวกและการมีส่วนร่วมของประชาชนในการใช้สิทธิเลือกตั้งท้องถิ่น)",IN_PROGRESS,2025-09-09,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติคุ้มครองข้อมูลส่วนบุคคล (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-10-30,อื่นๆ,พรรคประชาชน
ร่างพระราชบัญญัติราชทัณฑ์ (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-02-06,กระบวนการยุติธรรม,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติราชทัณฑ์ (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-02-06,กระบวนการยุติธรรม,พรรครวมไทยสร้างชาติ
ร่างพระราชบัญญัติราชทัณฑ์ (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-02-06,กระบวนการยุติธรรม,พรรคประชาธิปัตย์
ร่างพระราชบัญญัติสถานบริการ (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-10-03,การเมือง,พรรคประชาชน
ร่างพระราชบัญญัติแก้ไขเพิ่มเติมประมวลกฎหมายวิธีพิจารณาความอาญา (ฉบับที่ ..) พ.ศ. ....,IN_PROGRESS,2025-10-22,กระบวนการยุติธรรม,พรรคประชาชน
ร่างพระราชบัญญัติสถานบริการ พ.ศ. ....,IN_PROGRESS,2025-09-24,การเมือง,พรรคเพื่อไทย
